frame,y1,x1,y2,x2,object,confidence
1320,52,105,293,342,person,0.572516
1320,415,130,492,341,handbag,0.522871
1320,449,126,640,336,backpack,0.489971
1320,1,178,81,340,person,0.318855
1320,256,171,304,337,person,0.303058
1330,263,47,348,337,person,0.891411
1330,0,2,159,343,person,0.823323
1330,457,61,544,335,person,0.783039
1330,161,0,635,272,bus,0.707422
1330,527,115,570,207,backpack,0.669093
1330,348,32,454,346,person,0.64162
1330,433,69,485,316,person,0.571342
1330,315,24,481,342,bus,0.45197
1330,304,43,384,337,person,0.344129
1330,388,44,477,335,person,0.300432
1340,231,44,374,343,person,0.821029
1340,212,0,637,246,bus,0.782396
1340,529,78,640,343,person,0.759945
1340,349,29,471,344,person,0.593981
1340,1,1,207,343,person,0.562401
1340,476,63,572,328,person,0.489515
1350,349,32,438,342,person,0.791768
1350,0,0,188,344,person,0.644975
1350,447,78,512,177,person,0.643482
1350,285,39,358,341,person,0.640536
1350,166,79,212,222,truck,0.473652
1350,549,58,640,339,person,0.454557
1350,494,62,636,344,person,0.445495
1350,400,44,472,330,person,0.366742
1350,443,155,516,263,backpack,0.357886
1350,600,120,640,211,backpack,0.343016
1360,246,185,288,289,person,0.848226
1360,33,124,244,343,person,0.811185
1360,258,7,558,344,person,0.540007
1360,307,163,558,342,backpack,0.537446
1360,546,105,640,344,person,0.186181
1370,41,129,268,342,person,0.889427
1370,264,9,568,342,person,0.88878
1370,243,181,298,294,person,0.780914
1370,318,167,563,340,backpack,0.493997
1370,308,160,374,343,handbag,0.326584
1380,296,21,596,342,person,0.885531
1380,35,133,268,343,person,0.8483
1380,264,176,311,319,person,0.765153
1380,596,199,632,297,person,0.372484
1380,334,172,411,343,handbag,0.16846
1390,31,135,264,343,person,0.901248
1390,265,20,569,343,person,0.806565
1390,0,108,79,344,person,0.803117
1390,546,172,593,302,person,0.577412
1390,321,167,566,341,backpack,0.440878
1390,287,163,381,345,backpack,0.168175
1390,301,166,381,345,handbag,0.165344
1390,121,264,262,345,handbag,0.121684
1400,29,136,241,344,person,0.893751
1400,250,15,549,341,person,0.710976
1400,590,171,637,324,person,0.650663
1400,292,165,366,343,handbag,0.438748
1400,311,169,545,341,backpack,0.421628
1400,284,166,359,344,handbag,0.279891
1400,86,257,232,346,backpack,0.233471
1410,46,142,249,342,person,0.92271
1410,189,113,285,307,person,0.638013
1410,257,18,559,344,person,0.538682
1410,312,171,553,341,backpack,0.538237
1410,515,175,565,305,person,0.5305
1410,132,262,243,346,backpack,0.261496
1420,52,144,249,340,person,0.918894
1420,271,21,569,342,person,0.890686
1420,235,106,341,320,person,0.747335
1420,551,171,622,329,person,0.732266
1420,330,176,556,341,backpack,0.486401
1420,3,204,134,344,backpack,0.29
1420,138,262,252,346,backpack,0.229959
1440,7,3,235,338,person,0.34547
1450,4,2,181,344,person,0.943968
1450,327,36,534,343,person,0.933516
1460,26,4,201,343,person,0.663688
1460,298,39,516,342,person,0.606889
1460,0,200,42,254,laptop,0.527174
1460,492,220,639,346,couch,0.457863
1470,299,35,547,342,person,0.944317
1470,55,3,228,343,person,0.933152
1470,0,208,79,269,laptop,0.830829
1480,60,12,237,344,person,0.923783
1480,323,35,578,343,person,0.91423
1480,19,215,78,263,laptop,0.563596
1490,0,0,637,339,person,0.429788
1490,231,176,320,294,person,0.30588
1500,268,100,387,273,person,0.582484
1500,0,0,633,346,person,0.424596
1500,184,157,273,277,person,0.394553
1510,325,124,457,313,person,0.41466
1510,246,183,330,305,person,0.405904
1510,0,0,640,342,person,0.29003
1520,57,22,285,343,person,0.683336
1520,250,25,446,343,person,0.62057
1520,533,253,639,345,couch,0.430803
1520,1,193,77,262,laptop,0.425185
1530,195,28,425,344,person,0.878679
1530,0,227,80,341,chair,0.666476
1530,62,28,288,343,person,0.574916
1540,220,38,425,344,person,0.885822
1540,75,31,288,341,person,0.879318
1540,0,225,106,343,chair,0.852675
1540,562,96,640,216,person,0.277441
1550,255,36,430,341,person,0.842785
1550,71,31,298,343,person,0.777412
1550,0,219,110,345,chair,0.75619
1550,575,94,640,218,person,0.572006
1560,66,30,298,343,person,0.824071
1560,256,30,462,342,person,0.784263
1560,0,214,92,344,chair,0.746113
1570,55,34,249,341,person,0.933219
1570,231,20,433,343,person,0.[phone],0,214,69,343,chair,0.[phone],293,83,355,138,cell phone,0.[phone],395,4,640,342,person,0.[phone],323,187,405,286,person,0.78689
1600,143,61,429,336,person,0.755306
1600,410,192,474,289,person,0.75085
1600,154,188,228,270,person,0.631072
1600,0,85,51,292,person,0.395782
1600,441,2,640,128,tv,0.319276
1610,326,2,638,341,person,0.942031
1610,176,74,403,341,person,0.61971
1610,134,196,205,279,person,0.569884
1620,5,3,297,342,person,0.937559
1620,452,70,553,184,person,0.768429
1620,303,24,518,342,person,0.762768
1620,594,155,640,197,backpack,0.378613
1630,4,3,298,342,person,0.939018
1630,291,29,516,341,person,0.8744
1630,453,74,553,187,person,0.814239
1630,594,159,640,199,backpack,0.377651
1640,3,3,290,342,person,0.945389
1640,294,30,529,342,person,0.863609
1640,453,77,552,191,person,0.797219
1640,592,158,640,200,backpack,0.400322
1650,11,13,470,342,person,0.948157
1660,101,217,302,345,person,0.728889
1670,3,3,298,340,person,0.934492
1670,309,55,540,343,person,0.6992
1670,318,111,380,221,person,0.48332
1670,560,161,640,204,backpack,0.32478
1680,0,1,326,342,person,0.930785
1680,314,112,396,225,person,0.84198
1680,393,123,470,227,person,0.53266
1680,429,90,521,198,person,0.40784
1680,558,167,639,212,backpack,0.136955
1710,537,46,640,341,person,0.849297
1710,247,29,563,341,person,0.650977
1710,452,33,564,342,person,0.369136
1720,1,1,300,342,person,0.9235
1720,242,47,339,333,person,0.537573
1720,328,61,504,344,person,0.535244
1730,400,42,617,343,person,0.921715
1730,258,49,350,321,person,0.91209
1730,130,184,242,313,person,0.902602
1730,143,283,197,312,skateboard,0.385288
1740,364,39,639,342,person,0.93375
1740,130,182,243,313,person,0.900767
1740,258,49,343,320,person,0.896726
1740,143,283,199,313,skateboard,0.367457
1750,217,11,519,341,person,0.94612
1750,509,0,638,340,person,0.902588
1760,162,6,518,342,person,0.930629
1760,515,0,636,342,person,0.916313
1760,462,139,543,312,person,0.854801
1770,335,1,532,147,person,0.525994
1770,166,206,485,282,surfboard,0.489974
1780,151,183,504,268,surfboard,0.805217
1780,339,1,541,146,person,0.508595
1790,5,10,638,337,cake,0.459492
1800,0,7,71,71,bird,0.64899
1800,209,189,280,262,bird,0.62147
1800,150,57,254,129,bird,0.53003
1800,295,107,337,162,bird,0.485357
1800,325,205,358,286,bird,0.33976
1800,20,90,147,151,bird,0.323195
1800,472,309,532,346,bird,0.304332
1830,24,15,351,342,person,0.952333
1830,349,21,627,343,person,0.926962
1830,28,128,57,210,person,0.837436
1830,296,58,439,337,person,0.698846
1830,519,78,569,195,person,0.537997
1830,233,91,268,164,person,0.521855
1830,101,135,119,166,person,0.344499
1840,25,16,355,342,person,0.955646
1840,352,21,626,342,person,0.933185
1840,34,129,61,210,person,0.820636
1840,299,61,436,332,person,0.681186
1840,519,78,572,197,person,0.620668
1840,231,92,269,162,person,0.563076
1850,25,16,355,343,person,0.951476
1850,355,22,626,342,person,0.929836
1850,44,127,69,206,person,0.698967
1850,299,64,431,334,person,0.63094
1850,519,77,572,196,person,0.622734
1850,236,91,274,163,person,0.609127
1860,24,16,353,342,person,0.952222
1860,354,22,626,342,person,0.933497
1860,50,127,76,204,person,0.822543
1860,303,61,431,320,person,0.748127
1860,518,77,577,198,person,0.646137
1860,238,92,279,163,person,0.600811
1860,279,134,322,178,person,0.429535
1870,19,13,349,342,person,0.948972
1870,358,17,626,342,person,0.936383
1870,55,126,80,178,person,0.70758
1870,521,76,576,195,person,0.580707
1870,283,130,324,175,person,0.490085
1870,305,59,446,331,person,0.404698
1880,301,33,640,339,person,0.907546
1880,74,42,290,343,person,0.888407
1880,493,2,632,188,person,0.835384
1880,295,3,377,110,person,0.707586
1880,563,21,640,145,person,0.407103
1880,383,0,442,86,person,0.40586
1890,493,1,633,210,person,0.872567
1890,302,44,632,340,person,0.639118
1890,389,0,445,69,person,0.596324
1890,301,4,380,109,person,0.575177
1890,565,20,640,170,person,0.437036
1890,64,66,285,344,person,0.373478
1890,2,201,310,341,bench,0.36053
1900,138,3,524,343,person,0.944757
1900,534,55,636,342,person,0.741737
1900,451,91,526,322,person,0.731099
1900,124,141,158,228,person,0.58081
1900,99,132,130,225,person,0.551707
1910,109,2,572,344,person,0.9347
1910,546,56,637,339,person,0.821889
1910,0,69,112,343,person,0.776889
1910,106,134,140,228,person,0.773996
1910,202,229,298,307,cup,0.499573
1920,62,1,608,346,person,0.959335
1920,0,69,103,345,person,0.885613
1920,546,56,635,338,person,0.830497
1920,456,91,511,161,person,0.769316
1920,112,134,147,224,person,0.630911
1920,205,185,444,302,carrot,0.244501
1930,26,1,624,345,person,0.956235
1930,0,72,102,345,person,0.882378
1930,118,136,149,227,person,0.70273
1930,543,60,631,329,person,0.620926
1930,452,94,513,167,person,0.564525
1930,92,143,121,229,person,0.541844
1940,4,0,596,345,person,0.939529
1940,0,79,101,344,person,0.838146
1940,120,141,156,225,person,0.73405
1940,550,70,631,341,person,0.484804
1940,99,149,125,220,person,0.437062
1940,206,146,245,195,person,0.312958
1980,340,45,485,319,person,0.694556
1980,554,132,639,340,chair,0.413256
1990,320,37,500,337,person,0.710373
2000,322,46,548,342,person,0.915076
2010,256,69,451,321,person,0.794173
2010,95,71,275,307,person,0.508208
2010,0,88,62,279,person,0.401033
2020,261,32,447,326,person,0.726189
2020,92,75,267,342,person,0.599525
2020,0,87,60,281,person,0.478192
2020,102,202,201,251,laptop,0.397293
2020,93,70,292,307,chair,0.187734
2030,299,18,503,341,person,0.912003
2040,145,106,405,344,person,0.868462
2040,396,0,571,340,person,0.721321
2040,555,1,640,339,person,0.651274
2040,9,68,185,324,person,0.483177
2040,0,77,92,316,person,0.399483
2050,400,2,555,340,person,0.846251
2050,545,3,640,337,person,0.767751
2050,155,95,490,341,person,0.733576
2050,11,37,192,297,person,0.548052
2050,100,237,223,343,chair,0.295157
2050,532,10,592,251,handbag,0.272069
2050,0,69,93,282,couch,0.130287
2060,392,21,462,253,person,0.842652
2060,282,91,347,218,person,0.734695
2060,362,190,432,249,dog,0.622666
2060,490,224,640,343,chair,0.584931
2070,250,37,482,341,person,0.896266
2080,292,29,553,341,person,0.930749
2090,305,21,545,341,person,0.922497
2110,95,245,145,341,cup,0.696147
2110,400,72,591,282,person,0.661377
2110,15,51,330,324,person,0.636985
2110,10,258,635,346,dining table,0.590881
2110,238,131,295,200,potted plant,0.458557
2110,157,289,221,319,sandwich,0.188968
2120,404,73,595,283,person,0.892082
2120,97,246,145,343,cup,0.870533
2120,531,281,591,344,cup,0.849862
2120,13,55,330,325,person,0.82133
2120,0,255,633,346,dining table,0.606099
2120,225,78,295,200,potted plant,0.495356
2120,518,114,612,255,chair,0.445281
2120,164,175,228,212,pizza,0.179541
2130,56,2,631,340,person,0.655215
2160,113,6,501,341,person,0.895466
2170,95,7,522,341,person,0.937304
2180,89,4,515,341,person,0.905906
2190,367,17,639,343,person,0.893084
2190,282,85,387,343,person,0.861483
2190,0,116,141,342,person,0.833122
2190,128,83,249,344,person,0.76013
2190,2,243,51,290,sports ball,0.741001
2190,235,34,311,304,person,0.661497
2190,511,52,567,84,car,0.582473
2190,379,101,480,293,person,0.521415
2190,351,214,393,296,frisbee,0.426818
2190,87,82,158,339,person,0.392012
2190,190,59,257,275,person,0.385953
2190,0,54,9,111,person,0.291827
2200,397,13,640,341,person,0.916814
2200,263,83,374,342,person,0.867469
2200,0,110,138,343,person,0.84802
2200,1,244,43,288,sports ball,0.810856
2200,360,102,470,344,person,0.763417
2200,120,82,252,343,person,0.740511
2200,504,52,557,82,car,0.659458
2200,230,38,306,298,person,0.550685
2200,186,62,254,315,person,0.525391
2200,423,83,486,217,person,0.414191
2210,393,13,640,341,person,0.898091
2210,260,82,364,342,person,0.831568
2210,0,112,128,344,person,0.819349
2210,0,246,41,290,sports ball,0.804557
2210,131,83,242,343,person,0.699452
2210,408,82,482,236,person,0.56142
2210,357,98,446,340,person,0.478037
2210,502,51,546,82,car,0.406925
2210,190,62,256,308,person,0.396383
2210,228,42,293,291,person,0.365883
2210,82,86,155,341,person,0.317185
2220,1,246,48,290,sports ball,0.855792
2220,391,12,640,341,person,0.841894
2220,0,118,130,343,person,0.821098
2220,148,92,246,344,person,0.749721
2220,403,82,481,246,person,0.693305
2220,252,87,357,343,person,0.690265
2220,85,102,167,344,person,0.569539
2220,351,100,429,335,person,0.561455
2220,502,52,545,83,car,0.354021
2220,482,61,511,153,person,0.321757
2220,460,63,487,157,person,0.305945
2230,351,9,639,340,person,0.926995
2230,207,88,329,344,person,0.815146
2230,31,83,123,344,person,0.726832
2230,1,128,87,344,person,0.716141
2230,323,100,413,343,person,0.702113
2230,463,53,506,82,car,0.69585
2230,386,81,465,231,person,0.589756
2230,122,88,235,345,person,0.559316
2230,440,62,470,153,person,0.453913
2230,293,87,359,341,person,0.332632
2240,0,2,299,341,person,0.93186
2240,274,155,363,344,person,0.818949
2240,444,127,548,345,person,0.764646
2240,564,113,640,339,person,0.666857
2240,212,110,302,309,person,0.628806
2240,367,134,443,345,person,0.537466
2240,513,75,580,314,person,0.422922
2250,0,0,273,341,person,0.926347
2250,516,109,617,341,person,0.801898
2250,399,105,501,345,person,0.795184
2250,224,140,310,344,person,0.777063
2250,318,118,404,344,person,0.709234
2250,175,95,259,235,person,0.67031
2250,468,60,533,301,person,0.599515
2250,278,112,332,339,person,0.503915
2250,241,67,303,151,person,0.483272
2250,607,51,640,67,car,0.410298
2260,497,28,640,344,person,0.891557
2260,3,92,159,343,person,0.803096
2260,283,9,467,341,person,0.782101
2260,157,44,294,346,person,0.61258
2260,407,77,501,343,person,0.507916
2260,0,76,40,344,person,0.497922
2260,132,96,197,345,person,0.463174
2270,288,2,498,342,person,0.875151
2270,518,34,640,345,person,0.8668
2270,15,96,147,343,person,0.771685
2270,122,91,200,343,person,0.710828
2270,148,57,297,344,person,0.633521
2280,151,56,288,342,person,0.787328
2280,23,36,136,346,person,0.716025
2280,124,92,196,343,person,0.657314
2280,522,30,640,342,person,0.62266
2280,302,31,536,344,person,0.379719
2280,176,0,280,81,person,0.341074
2290,414,40,640,342,person,0.828451
2290,7,0,350,341,person,0.690732
2290,235,151,366,343,person,0.44739
2290,1,127,135,342,person,0.303361
2300,15,0,363,342,person,0.858735
2300,414,17,640,342,person,0.847366
2300,4,122,162,342,person,0.336798
2310,43,1,366,342,person,0.893058
2310,404,5,639,342,person,0.751692
2310,5,121,180,343,person,0.551634
2320,48,0,368,342,person,0.8803
2320,404,13,638,343,person,0.810376
2320,4,119,187,342,person,0.526259
2330,393,16,639,343,person,0.926012
2330,53,0,373,342,person,0.863393
2330,4,121,188,343,person,0.611467
2340,396,18,638,343,person,0.927425
2340,43,0,372,342,person,0.856384
2340,3,122,194,342,person,0.616876
2350,397,21,638,343,person,0.927198
2350,63,0,370,341,person,0.898633
2350,3,122,193,343,person,0.739332
2360,359,6,639,343,person,0.950805
2360,31,52,250,342,person,0.882978
2360,286,203,394,345,person,0.881357
2360,173,186,258,343,person,0.61724
2370,363,4,639,343,person,0.946422
2370,283,205,393,345,person,0.882223
2370,24,50,245,343,person,0.877282
2370,167,190,258,343,person,0.756879
2380,373,2,640,340,person,0.946803
2380,177,127,312,344,person,0.826206
2380,314,136,431,343,person,0.823122
2380,1,2,231,339,person,0.602715
2380,248,191,294,251,person,0.408318
2390,239,2,534,339,person,0.95079
2390,24,107,152,343,person,0.904103
2390,552,75,640,341,person,0.855249
2390,171,126,301,342,person,0.715333
2390,0,0,68,345,person,0.519864
2390,97,178,170,341,person,0.442461
2400,216,1,520,340,person,0.956456
2400,154,123,281,343,person,0.911407
2400,533,76,639,341,person,0.863772
2400,5,102,138,340,person,0.79388
2400,78,174,145,340,person,0.383169
2410,205,0,509,341,person,0.947686
2410,139,124,265,343,person,0.917239
2410,518,77,640,341,person,0.902565
2410,3,101,129,343,person,0.745806
2410,61,172,140,340,person,0.647928
2420,506,79,640,341,person,0.930537
2420,130,124,258,344,person,0.910198
2420,0,99,106,340,person,0.892813
2420,188,1,501,340,person,0.742573
2420,54,172,139,338,person,0.454116
2420,53,172,104,222,person,0.339701
2430,508,79,640,341,person,0.927708
2430,195,1,490,339,person,0.922455
2430,0,99,105,340,person,0.921
2430,126,123,255,344,person,0.908135
2430,51,174,101,220,person,0.302386
2440,511,80,640,341,person,0.924206
2440,0,100,104,339,person,0.920107
2440,126,123,255,344,person,0.89064
2440,197,1,490,339,person,0.88357
2450,128,124,255,344,person,0.913458
2450,517,81,640,341,person,0.909512
2450,0,100,105,339,person,0.908394
2450,200,0,499,341,person,0.566003
2460,203,0,512,339,person,0.940668
2460,517,83,640,341,person,0.927053
2460,0,101,105,340,person,0.920357
2460,131,125,256,344,person,0.917258
2470,509,84,640,340,person,0.93621
2470,131,125,256,344,person,0.920051
2470,207,0,503,340,person,0.911141
2470,2,102,111,342,person,0.715373
2480,150,1,488,342,person,0.94785
2480,31,128,244,343,person,0.928388
2480,499,3,640,344,person,0.912503
2480,180,45,275,193,person,0.706337
2480,573,257,624,345,frisbee,0.388412
2490,146,3,504,342,person,0.951681
2490,36,123,245,343,person,0.924716
2490,502,3,640,342,person,0.914376
2490,574,247,639,346,frisbee,0.375545
2490,181,44,282,200,person,0.34564
2500,105,140,163,344,person,0.82851
2500,3,2,122,340,person,0.796399
2500,202,139,277,346,person,0.795233
2500,154,129,219,344,person,0.758224
2500,267,68,424,346,person,0.655463
2500,536,0,640,344,person,0.577504
2500,481,51,558,344,person,0.522809
2500,441,139,499,344,person,0.467814
2500,328,134,344,225,tie,0.357536
2500,200,140,221,190,person,0.357378
2500,573,89,639,223,backpack,0.229292
2510,107,142,160,345,person,0.843406
2510,203,143,276,346,person,0.809232
2510,2,2,122,341,person,0.793003
2510,150,133,223,344,person,0.774251
2510,533,0,640,342,person,0.716776
2510,435,142,493,344,person,0.455205
2510,481,56,557,340,person,0.441817
2510,267,61,438,344,person,0.435073
2510,381,147,455,346,person,0.380388
2510,280,126,325,251,handbag,0.288313
2510,572,85,639,231,backpack,0.284532
2510,562,11,640,309,backpack,0.236335
2520,107,150,162,345,person,0.830822
2520,205,147,274,345,person,0.800936
2520,152,134,223,345,person,0.799631
2520,2,1,123,340,person,0.781213
2520,532,0,640,340,person,0.742176
2520,265,65,462,343,person,0.702855
2520,478,67,558,345,person,0.476522
2520,387,146,465,346,person,0.349442
2520,202,177,245,243,backpack,0.210201
2530,0,66,73,312,person,0.876148
2530,89,43,212,342,person,0.866709
2530,257,143,420,337,backpack,0.54444
2530,50,72,113,320,person,0.526455
2530,193,56,369,342,person,0.492086
2530,516,16,640,341,person,0.487814
2530,166,53,245,338,person,0.467239
2540,0,65,73,321,person,0.885943
2540,93,39,218,343,person,0.817618
2540,171,49,275,341,person,0.735792
2540,292,157,464,341,backpack,0.682895
2540,218,52,437,341,person,0.602836
2540,55,66,139,331,person,0.374294
2550,189,49,313,342,person,0.875358
2550,0,63,75,331,person,0.862696
2550,255,49,510,342,person,0.782953
2550,103,34,241,345,person,0.603632
2550,339,162,527,342,backpack,0.547582
2550,69,51,145,340,person,0.445961
2560,185,43,348,284,person,0.840079
2560,434,47,521,176,person,0.791706
2560,0,209,45,344,chair,0.734262
2560,293,131,436,282,chair,0.543931
2560,245,263,639,340,chair,0.503547
2560,53,118,87,200,chair,0.448042
2560,0,43,48,162,person,0.438297
2560,353,50,433,118,person,0.428529
2560,517,111,569,171,chair,0.424967
2560,62,195,297,341,dining table,0.415269
2560,86,135,219,200,dining table,0.397988
2560,0,71,40,248,person,0.307731
2560,320,92,365,115,laptop,0.258014
2570,182,60,302,168,person,0.666468
2570,170,62,406,292,person,0.657212
2570,421,44,501,167,person,0.654733
2570,400,170,474,252,chair,0.492442
2570,73,190,300,342,dining table,0.47868
2570,368,51,412,125,person,0.463948
2570,438,155,639,211,dining table,0.426665
2570,231,53,272,109,person,0.396605
2570,0,189,63,344,chair,0.388621
2570,327,238,640,343,chair,0.337511
2570,526,33,590,114,person,0.336688
2630,91,1,417,341,stop sign,0.356124
2660,146,2,480,341,dining table,0.176447
2670,153,5,472,339,book,0.308722
2670,146,3,480,341,dining table,0.279896
2680,153,5,472,338,book,0.363273
2680,146,3,480,340,dining table,0.313283
2690,152,6,472,338,book,0.419974
2690,145,4,482,340,dining table,0.398226
2700,152,6,471,337,book,0.509869
2700,146,4,480,340,dining table,0.388841
2710,152,8,471,337,book,0.571309
2710,145,6,480,340,dining table,0.408592
2720,151,9,471,337,book,0.673055
2720,146,7,479,340,dining table,0.437705
